Class 1	Class 2	Smiles 1	Smiles 2	Name 1	Name 2
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O	ATP	AMP
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	Nc1ncnc2c1ncn2C1CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O1	Nc1ncnc2c1ncn2C1CC(O)C(COP(=O)(O)O)O1	dATP	dAMP
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	Nc1ccn(C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)n1	Nc1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)n1	CTP	CMP
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	Nc1nc(=O)c2ncn(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3O)c2[nH]1	Nc1nc(=O)c2ncn(C3OC(COP(=O)(O)O)C(O)C3O)c2[nH]1	GTP	GMP
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	O=c1ccn(C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2O)c(=O)[nH]1	O=c1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)[nH]1	UTP	UMP
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O	Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O	ADP	adenosine
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	O=P(O)(O)OCC1OC(OP(=O)(O)OP(=O)(O)O)C(O)C1O	O=P(O)(O)OCC1OC(O)C(O)C1O	5-phospho-alpha-D-ribose 1-diphosphate	D-ribose 5-phosphate
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	O=c1[nH]cnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C1O	O=c1[nH]cnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O	ITP	IMP
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	Cc1cn(C2CC(O)C(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O	Cc1cn(C2CC(O)C(COP(=O)(O)O)O2)c(=O)[nH]c1=O	dTTP	dTMP
PYROPHOSPHATE_DONOR_CoF	PYROPHOSPHATE_ACCEPTOR_CoF	Nc1nc(=O)c2ncn(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(OP(=O)(O)OP(=O)(O)O)C3O)c2[nH]1	Nc1nc(=O)c2ncn(C3OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C3O)c2[nH]1	guanosine 3'-diphosphate 5'-triphosphate	GTP
